"","X_Arctotheca_calendula","X_Bromus_diandrus","X_Cynodon_dactylon","X_Ehrharta_calycina","X_Ehrharta_longiflora","X_Euphorbia_peplus","X_Euphorbia_terracina","X_Celery_like","X_Ficus_carica","X_Fumaria_capreolata","X_Fumaria_officinalis","X_Gladiolus_caryophyllaceus","X_Hypochaeris_glabra","X_Paspalum_distichum","X_Pelargonium_capitatum","X_Phyla_nodiflora","X_Phytolacca_octandra","X_Romulea_rosea","X_Rumex_pulcher","X_Solanum_sp","X_Solanum_nigrum","X_Sonchus_asper","X_Sonchus_oleraceus","X_Submerged_macrophyte","Acacia_cyclops","Acacia_saligna","Austrostipa_compressa","Banksia_prionotes","Baumea_articulata","Baumea_juncea","Conostylis_candicans","Cotula_coronopifolia","Dianella_divaricata","Dichopogon_capillepes","Haemodorum_sp_","Haloragis_brownii","Jacksonia_furcellata","Lepidosperma_longitudinale","Macrozamia_riedlei","Melaleuca_rhaphiophylla","Myoporum_caprarioides","Native_shrub","Persicaria_decipiens","Poaceae_sp","Podotheca_gnaphalioides","Ptilotus_stirlingii","Tetraria_octandra","Triglochin_sp","Viminaria_juncea"
"X_Arctotheca_calendula",0,0.0757998780226974,0.0600006863677992,0.0347209870866941,0.0253925414895729,0.0796431738787533,0.0379191281277744,0.0276297840279916,0.0754299074007804,0.0354177291714778,0.0478017170256136,0.0627608310003812,0.0179179232144499,0.0226322597860393,0.0643639065149922,0.0681057038491716,0.0320576682683243,0.0700312908994849,0.0237176622024544,0.0136850466994522,0.031730901558463,0.0359828413820244,0.0219554263640043,0.0233024016314427,0.0474464654181895,0.0358861606800579,0.0357370723105703,0.0829880906680666,0.0687324167006308,0.0694430846571539,0.0814758944398849,0.0471131666319439,0.0346556456045638,0.081755595129908,0.0602599147920179,0.0206848234035744,0.0651798846091298,0.0836270631926602,0.0804739816496573,0.0281828627630663,0.0209975216264791,0.0445400180092558,0.0304215669617392,0.0165272729981787,0.025934446896449,0.0698966477610878,0.0165588808889064,0.0359349656540208,0.0274916152815049
"X_Bromus_diandrus",0.0757998780226974,0,0.182272796043424,0.135969145570448,0.143628535074688,0.183952360415424,0.249544370366205,0.149910112815991,0.178747799669309,0.184400375699164,0.228286455039497,0.197483713158483,0.0932514266184018,0.116302330641666,0.134366390936415,0.251324455385485,0.182667618548433,0.206614343815323,0.126821440439032,0.104268639230992,0.21114587199645,0.200827765994531,0.146126720366205,0.162679446026108,0.198883954912957,0.179678419350755,0.17920199108808,0.158900153355379,0.131414965625536,0.127812379439062,0.180605092022121,0.217890001583646,0.154970399492749,0.171427298456011,0.208194637484746,0.137358736938471,0.16649437314768,0.125291347456105,0.166157423695093,0.124885885874633,0.138547713925706,0.202667464154777,0.204547271432272,0.110952974624215,0.158591809299751,0.211204002227098,0.123771423824936,0.240349531007559,0.1338044639348
"X_Cynodon_dactylon",0.0600006863677992,0.182272796043424,0,0.160523133647053,0.145828535983294,0.22887556172064,0.241604737982572,0.205355834793351,0.130242688091626,0.161982555254422,0.291716106449891,0.2378617199648,0.113526136308952,0.12623779557087,0.148991577177373,0.228379599422781,0.237961161034116,0.240423323889799,0.151402141736536,0.138682405858692,0.230217401189122,0.279315623565885,0.207637538325476,0.157649245403382,0.264208795675051,0.191206585991051,0.232405792327152,0.199465841137536,0.15274801627574,0.170015513043381,0.224802147455552,0.225632040864263,0.191176375472383,0.217434487325031,0.256284025498488,0.183307094287681,0.22670961374477,0.179046292678905,0.219753517800857,0.133439321876228,0.180418721893034,0.244189741108252,0.205886173144942,0.169482913363029,0.196520748208693,0.2439562221597,0.155162625412064,0.315303997763477,0.146224701505401
"X_Ehrharta_calycina",0.0347209870866941,0.135969145570448,0.160523133647053,0,0.120558300429856,0.178189292153292,0.153825792726989,0.112114099819304,0.172368297022706,0.153237988181592,0.160479205209725,0.17038060282205,0.066328960716498,0.0721404372592352,0.119681194476151,0.174387918560157,0.105739002161074,0.178104513747468,0.0925628158895057,0.0728861377662714,0.136019105643535,0.148140654408707,0.11282973293485,0.102320959982377,0.161507383474903,0.130238773269165,0.129899718458644,0.167922284120326,0.138494458827357,0.137065826401915,0.173034245059426,0.125454746996583,0.112421356656608,0.175079087921929,0.158154644818917,0.101626825998431,0.152649222750225,0.152142196035393,0.174274319315457,0.0835183803246814,0.0975922552720534,0.13332706449569,0.14244233326561,0.102422570499701,0.124433021871987,0.165157984425795,0.0804027365729665,0.147710154994426,0.106205579881006
"X_Ehrharta_longiflora",0.0253925414895729,0.143628535074688,0.145828535983294,0.120558300429856,0,0.168919756892661,0.133050482177567,0.106414530026841,0.150360401318582,0.155167626585204,0.183006052934773,0.150781967732652,0.0582789273326399,0.0638621010401217,0.11795427825122,0.15190935370655,0.107335645018802,0.159992241012781,0.0803028488732713,0.0684804879425159,0.132913231326831,0.151730000583347,0.118940862496124,0.0774475292642567,0.193368238147135,0.126875392654654,0.137088938052688,0.167426928428163,0.142010259056092,0.141251019929189,0.167461759537692,0.110065252353082,0.0955292120032875,0.170463704274989,0.146903198169766,0.0933111425861309,0.170515347520401,0.165051031383678,0.165409569615297,0.0709578144889998,0.0873605971655103,0.121795708328752,0.1156849918856,0.106380811202364,0.113791092063091,0.15759215387953,0.0723080550865538,0.143946975337244,0.0978945996743854
"X_Euphorbia_peplus",0.0796431738787533,0.183952360415424,0.22887556172064,0.178189292153292,0.168919756892661,0,0.278606347524339,0.193490999942934,0.218849853933325,0.273486313637966,0.309265038878184,0.240849405506242,0.115136808810083,0.132337982323806,0.156356604426146,0.28907320444355,0.226563075476046,0.242753756797841,0.14605360757798,0.130063193578289,0.263932513371488,0.257425740325562,0.198396591233866,0.179124033209527,0.302520920997524,0.222731657692489,0.245238691409957,0.195600755556502,0.166314659514835,0.173108211873482,0.211002250904397,0.244062091288032,0.190474059353402,0.201556551863963,0.249028555538653,0.165947612075731,0.253503936446735,0.180555394402169,0.200752633628345,0.1445476344232,0.173437282300069,0.238505477984974,0.239793667907523,0.157051354935743,0.192273558931153,0.242379058398888,0.139034936809379,0.291132906382056,0.168978949436647
"X_Euphorbia_terracina",0.0379191281277744,0.249544370366205,0.241604737982572,0.153825792726989,0.133050482177567,0.278606347524339,0,0.140207724257615,0.263670120219755,0.205048353921496,0.229147013526389,0.23779720988633,0.074597172598413,0.0832329191005292,0.205760120356739,0.234094893595319,0.140249317905241,0.258432438842236,0.0948617518964186,0.0865544839550069,0.167443008322613,0.175528013486314,0.149461294804045,0.115348457419581,0.237794240235132,0.166618754592913,0.178308611571966,0.281891157987271,0.246061383016549,0.240691558000907,0.280290745229548,0.155694498436098,0.134079105254116,0.285330468458005,0.230489340953563,0.11536168352677,0.240774774833883,0.27937428793986,0.285292028267363,0.106883828246213,0.107560425514763,0.185612813980504,0.171329263337242,0.12231758203334,0.13966015264691,0.259703003147223,0.0877014448643579,0.172393616272218,0.123592345152809
"X_Celery_like",0.0276297840279916,0.149910112815991,0.205355834793351,0.112114099819304,0.106414530026841,0.193490999942934,0.140207724257615,0,0.18442519815352,0.198490659026465,0.209909852588932,0.185040940674148,0.0697377930179632,0.0794394262144499,0.122324195722018,0.168488232951675,0.137254756569719,0.183208807330828,0.0866805815355856,0.0976173998578652,0.182715149640768,0.186656829311262,0.172240670321923,0.106110378109653,0.203011852201939,0.165974376962791,0.181617697708083,0.186656475282818,0.141516838699738,0.133120360594023,0.193374765529004,0.114463488091712,0.10101953158884,0.192946899888387,0.179767252171329,0.102116581024043,0.168254126825993,0.148236169616408,0.190820437493137,0.088233861660393,0.101792740176531,0.141901230373851,0.180629249957199,0.123888021863071,0.13301564689582,0.188016027730787,0.0999790875771863,0.166668622319162,0.092208496714924
"X_Ficus_carica",0.0754299074007804,0.178747799669309,0.130242688091626,0.172368297022706,0.150360401318582,0.218849853933325,0.263670120219755,0.18442519815352,0,0.188079949980694,0.298548550841707,0.234050486280323,0.108740336426675,0.130981944668424,0.1516811209461,0.245253566478251,0.231528259029254,0.233865006288381,0.14633811024725,0.128298394228502,0.228632456260268,0.267304045017907,0.186962838307561,0.16462895076415,0.279301829425831,0.20130502269891,0.236473307625681,0.184565170206702,0.155193396221983,0.162795588532007,0.212931815000169,0.231147481375328,0.187300741580454,0.203645550555288,0.246355113072109,0.176176459161272,0.235058043869898,0.179158878045631,0.208846887067518,0.135380628499529,0.1721998969234,0.23919732315176,0.214630854770978,0.157964100893911,0.193960543048174,0.243552367064218,0.144653316671026,0.301486192178015,0.148835221522422
"X_Fumaria_capreolata",0.0354177291714778,0.184400375699164,0.161982555254422,0.153237988181592,0.155167626585204,0.273486313637966,0.205048353921496,0.198490659026465,0.188079949980694,0,0.254204121548359,0.259047282649088,0.104110618589911,0.117049850448109,0.155841197920774,0.225870897060127,0.194905071148229,0.264014857138156,0.149719826706432,0.130502289337061,0.205668819113831,0.262006571727615,0.203907361561123,0.147677248134885,0.242212149507345,0.17679673886723,0.179450022089774,0.250859717173029,0.185795314775985,0.187989421808987,0.266790144124113,0.181100955526288,0.178046351180035,0.259791708642636,0.259348585712207,0.178462909583009,0.212467115076674,0.207666826432162,0.274316075198377,0.119593371982334,0.181316203785401,0.226598153914469,0.205800793825952,0.172118690169565,0.200151565423187,0.273306125857784,0.146357798202629,0.268880310874481,0.146052801810537
