"","X_Aira_sp_","X_Briza_maxima","X_Briza_minor","X_Carpobrotus_edulis","X_Disa_bracteata","X_Gladiolus_caryophyllaceus","X_Hypochaeris_glabra","X_Sonchus_oleraceus","X_Unknown_Bromus_grass","X_Ursinia_anthemoides","Acacia_pulchella","Adenanthos_obovatus","Allocasuarina_fraseriana","Astartea_scoparia","Banksia_attenuata","Banksia_ilicifolia","Boronia_sp_","Caladenia_flava","Caladenia_sp_","Calytrix_angulata","Chamaescilla_corymbosa","Dasypogon_bromeliifolius","Eriochilus_dilatatus","Euchilopsis_linearis","Gompholobium_tomentoseum","Hibbertia_stellaris","Hibbertia_subvaginata","Hypocalymma_angustifolium","Hypolaena_exsulca","Kunzea_ericifolia","Lagenophora_huegelii","Lepidosperma_longitudinale","Lepidosperma_squarrosa","Leucopogon_racemulosus","Levenhookia_pusilla","Lomandra_sp_","Macrozamia_riedlei","Melaleuca_preissiana","Orthrosanthus_laxus","Patersonia_occidentalis","Pericalymma_ellipticum","Phyllangium_paradoxum","Platytheca_galioides","Podolepis_gracilis","Podotheca_gnaphalioides","Poranthera_microphylla","Pterostylis_nana","Pterostylis_vittata","Pulteneaea_reticulata","Restionaceae","Restionaceae_sp_","Schoenus_sp1","Scholtzia_involucrata","Siloxerus_filifolius","Stylidium_brunonianum","Stylidium_piliferum","Stylidium_repens","Thelymitra_sp1","Thelymitra_sp2","Thysanotus_thyrsoideus","Trachymene_pilosa","Unknown_native_herb","Unknown_native_shrub","Xanthorrhoea_preissii"
"X_Aira_sp_",1,0.15063062572501,-0.0146320923441716,0.187866756343624,0.478322064266458,0.136867372653505,0.564512667778895,0.30798296225246,0.489346271718522,0.578661968350278,0.230002879991012,0.362307593135473,0.197243698783636,0.0540638553428938,0.239421263055456,-0.140828726948015,0.111875687090954,0.15833487632215,0.221070373252415,0.0417081276630896,0.559465937404099,0.447119996220937,0.470752927631723,0.326318119258214,0.188577979531471,0.100576773135441,-0.0798045862568468,0.178082204561866,0.299868856949676,0.0847989445148553,0.55690696945191,0.233248373819536,0.14127262170986,0.319935429844059,0.356196811899858,-0.00343545001820447,0.428155504061513,0.194434015344167,-0.0579258262719198,0.375232952192168,-0.0446104054592139,0.304339937960591,0.0365234116120299,0.185957104868979,0.465310231510735,0.403086523542139,0.128289984636328,0.161192877814216,0.193563098747588,0.206535104019798,0.177898687160217,0.0991401489390487,0.309165663354252,0.127236110260355,0.222480135428338,0.338031451578682,0.176536500090003,0.393077943210057,0.235048359846191,0.22926223743199,0.45962516764485,0.431820590875799,0.180890019989235,0.371122647377924
"X_Briza_maxima",0.15063062572501,1,-0.00851556431193019,0.0825796840213503,0.169803295637022,0.100808395221386,0.213722117785545,0.159711192218518,0.223527077005376,0.202992250239492,0.0543295482490755,0.0192305029865148,0.020507805638927,0.0344875763939617,0.112732241363857,0.0384308217514675,0.0861429647488339,0.0167678084286863,0.0843726741051753,0.0631216929632709,0.159273878697652,0.0614877955032068,0.19221440271955,0.00350802408519792,0.0381482049717044,0.147716270717562,0.0751700562211003,0.0670325254526321,0.0181973812468486,0.137824703268719,0.185244225448857,0.0264065300160795,0.0251530321736632,0.166998412113759,0.22832956972777,-0.0154379817975338,0.0758495393661944,0.0578828342761951,-0.0942909029371925,0.0516961817920068,-0.0506773578801151,0.202230377814187,0.060324439326111,0.0842393404181846,0.228803120091093,0.210555355125475,0.0746011957566767,0.0840572473533418,0.127514449836234,0.0840916623266625,0.0562887618349566,0.0117508540479617,0.199413639352245,0.155381909824114,0.109668652423141,0.198766832238484,-0.000981793202584351,0.226471833413963,0.0892132406895969,0.120094466705857,0.203356851727249,0.208974803298195,0.134797232494387,0.0242943479266028
"X_Briza_minor",-0.0146320923441716,-0.00851556431193019,1,-0.010100251456367,-0.0181160409258271,-0.012183732941829,-0.0227867600531261,-0.0196166021617864,-0.0245432075081955,-0.0200646324681398,-0.0025489879846202,0.00364975586793412,0.00304504174974112,-0.00263256012263656,-0.0135082262824002,-0.00951641881544558,-0.0114022837114233,0.000376959590070077,-0.00788947702305161,-0.0105563669744242,-0.0150329689946112,-0.00134625583276612,-0.0199288250411126,0.00556385187255443,-0.00246801478333252,-0.0221492580233279,-0.0131299094004963,-0.00859229388240878,0.00382795077487568,-0.0203996154852638,-0.0188707611417786,0.000613276190574889,-0.00202827563269368,-0.0200484228652556,-0.0304588675062778,0.00143873596599741,-0.0037611044890861,-0.00537356752707459,0.018882402549901,-0.00227689897144826,0.0064827179356831,-0.0246383514066514,-0.00995861143308822,-0.0107920149326865,-0.0279510032310348,-0.0248157818384222,-0.00843058228174741,-0.0098164969452902,-0.0164290242192808,-0.00919533154000545,-0.00628341185822982,0.000466923310386244,-0.0263915014882746,-0.0223651305085997,-0.0144471828116779,-0.0256045929846223,0.00346542174764597,-0.0285157266352825,-0.00723155731567736,-0.0138842961530791,-0.0241475629300611,-0.025642972744189,-0.0182568512037145,0.00246254496262797
"X_Carpobrotus_edulis",0.187866756343624,0.0825796840213503,-0.010100251456367,1,0.212886572389211,0.107627175671593,0.270560883841491,0.184847160688565,0.264852905627684,0.264114109789881,0.0844774948951784,0.0727809982830425,0.0476316384185462,0.0362334301009233,0.131148919736392,0.010304219755168,0.0909788185032668,0.0416129399268975,0.104091619484678,0.0608655990467531,0.223730944224557,0.122390721400899,0.239666814389914,0.0536256931512717,0.0622240975553063,0.140413070462212,0.0503575458563708,0.0856874630916974,0.0631316912985933,0.129067172170649,0.244424884459646,0.0563794676510069,0.0445289884789723,0.190596126011994,0.249832254336565,-0.013189313654116,0.132635532255102,0.0805322275381969,-0.0865280206417339,0.104945453737621,-0.0510842586811424,0.220303655018059,0.0582125158018234,0.100564025405636,0.26558995286326,0.24361902328485,0.0840085806344809,0.0970801055431549,0.138479456367859,0.099289033548823,0.0776244106753347,0.0252328605115197,0.217089958175836,0.151636822379985,0.127876018225009,0.222852581333085,0.0293931351129337,0.254177933450547,0.112813735741452,0.139121920419002,0.246980826929978,0.242862089659627,0.142499907621754,0.0795971949288077
"X_Disa_bracteata",0.478322064266458,0.169803295637022,-0.0181160409258271,0.212886572389211,1,0.177376551775886,0.637085186543048,0.370007985501248,0.573056336274405,0.64343611163255,0.24284213792214,0.346666138413485,0.190108030401674,0.0679444676193345,0.275487985111179,-0.110957920716515,0.149057413547785,0.153589451379202,0.248579161158103,0.079262664722524,0.603922443274615,0.448201103009064,0.537361415761717,0.304091317022431,0.194035355556827,0.17130629066212,-0.0363550090832035,0.198214427574063,0.28853010642655,0.151477576116552,0.614211376398339,0.228294377805922,0.141190877610212,0.38539431536188,0.449883064981832,-0.0112215334500258,0.438694524548277,0.214456227394121,-0.108438565482942,0.378482360793988,-0.0678557080318051,0.3908716794421,0.0675349395878961,0.210009938623501,0.552985739715838,0.487132231990121,0.156896140647426,0.18777311902133,0.246515593667012,0.233970101992195,0.191404551493101,0.0961558928216318,0.3936328137231,0.198358424554167,0.267229458686016,0.41526211406824,0.161459217199143,0.485102207327204,0.264859079453659,0.282524594489078,0.535618861765217,0.513743015577785,0.237735802814674,0.358194016833241
"X_Gladiolus_caryophyllaceus",0.136867372653505,0.100808395221386,-0.012183732941829,0.107627175671593,0.177376551775886,1,0.233112119288885,0.259788164218021,0.303375982950666,0.199680880900167,0.00723008121981839,-0.167286307802207,-0.0617474252744134,0.0578787355225734,0.163072301088231,0.18921700715428,0.171398172107832,-0.0568478844494744,0.0882635502817682,0.1459711629388,0.0872987057393682,-0.106503594307489,0.242416493105243,-0.188762589055856,-0.00799268650988082,0.341413189776467,0.250805146030546,0.075168048476436,-0.134573333853074,0.3158391506678,0.163058892890057,-0.0787628445456775,-0.0182782928484286,0.260565481735182,0.408363576596306,-0.0400573557386837,-0.0531121380313684,0.0375824675206814,-0.219008076009649,-0.0852943789432668,-0.112265943555908,0.364599906684883,0.144398854763589,0.115700147354472,0.33401763920305,0.327808301750438,0.128963951576683,0.141068068132149,0.228387769553737,0.10329410138351,0.0377406262515061,-0.0312052606590284,0.348986036217062,0.343295212774877,0.167818946211405,0.336658502586843,-0.108852727524101,0.378602169038522,0.101246337159095,0.181017774995298,0.2726380627827,0.305458737008925,0.254863502150658,-0.155229454823399
"X_Hypochaeris_glabra",0.564512667778895,0.213722117785545,-0.0227867600531261,0.270560883841491,0.637085186543048,0.233112119288885,1,0.472200830098159,0.71408706345131,0.788368356038543,0.291034257718955,0.391580108726944,0.219538030761743,0.087866598819315,0.347390812936484,-0.11428759957647,0.193042300001179,0.183721980151981,0.300706015253342,0.108195632691586,0.729418650638553,0.520251136893497,0.669208578020923,0.342893317221546,0.230002492361152,0.233705581794625,-0.017012240305731,0.243280917000848,0.328644378510728,0.206638912082552,0.752607317534492,0.264387776980864,0.168462969120356,0.483880586234047,0.576889223293723,-0.017456691322845,0.518333695151835,0.257894435186066,-0.148561486993735,0.44178136047551,-0.0953527654122586,0.49702389551833,0.0938576537144237,0.26811800081574,0.692654702447717,0.611172692253771,0.201608114636004,0.240798588270798,0.314741010900024,0.291541415800545,0.23089620393039,0.113187286197248,0.50581353031773,0.271259664387411,0.329661340729001,0.527606381604176,0.182990078230522,0.613768891936452,0.323778350731797,0.359260307355527,0.667391036302793,0.637799502453517,0.314703301661138,0.406946187424586
"X_Sonchus_oleraceus",0.30798296225246,0.159711192218518,-0.0196166021617864,0.184847160688565,0.370007985501248,0.259788164218021,0.472200830098159,1,0.522171548236006,0.440459470391665,0.102188928414379,-0.0364890827802012,0.00652659363692675,0.0838031409809926,0.262793188546948,0.145087134250458,0.22603903771268,0.00393352691138279,0.182632159967995,0.173441965376125,0.316182827402765,0.0621490558600495,0.447368229415004,-0.0707068523820943,0.059155402284609,0.403580361644247,0.236193285224035,0.150322256663757,-0.0241614516567258,0.369836883200383,0.396330660430551,0.00954037996716125,0.0339666012794537,0.401120532524127,0.574119389861809,-0.0461135091555916,0.114834109106241,0.117353859478706,-0.252425076878341,0.0578642129229691,-0.138113020085019,0.507672070179934,0.164577380411472,0.198195723365707,0.541243901025354,0.510632130426521,0.188392795346237,0.217834252321115,0.317634337083492,0.188859832855651,0.111211661371869,0.00639055500498322,0.500374158156609,0.415889151170587,0.263617890052971,0.490700460476738,-0.0476291602612658,0.55700955285358,0.198825262446643,0.299061880737453,0.475420615636725,0.496281083768126,0.344867297815681,-0.0196931125182807
"X_Unknown_Bromus_grass",0.489346271718522,0.223527077005376,-0.0245432075081955,0.264852905627684,0.573056336274405,0.303375982950666,0.71408706345131,0.522171548236006,1,0.689235013221573,0.201617621330979,0.135503728114344,0.100671608942886,0.10466289132627,0.358951267367187,0.0667204406819644,0.257675857505262,0.0829086581458073,0.272882135917232,0.187822261080123,0.563984034921655,0.270739011575516,0.645470779666086,0.0849816877928523,0.14780560013633,0.422678031241969,0.181422767308997,0.22212397083433,0.119077137444553,0.388332360661567,0.63691613807789,0.119993516198095,0.0977321787698383,0.528434194005218,0.707367557930637,-0.0462447412217857,0.309055594594791,0.204238436113057,-0.269754628961922,0.23617856218019,-0.152045103631013,0.618883613364866,0.176553892447333,0.271491568849153,0.73236769554803,0.671983376076214,0.237735171024173,0.271138500731561,0.388808336205477,0.276895657765604,0.187763594731435,0.0524173257213904,0.614053555704138,0.449597209583523,0.353918209868962,0.617959871275113,0.038786600629078,0.708533283005925,0.297629218140764,0.388412798786325,0.664587283543908,0.671491042447442,0.406854507287903,0.155101163952045
"X_Ursinia_anthemoides",0.578661968350278,0.202992250239492,-0.0200646324681398,0.264114109789881,0.64343611163255,0.199680880900167,0.788368356038543,0.440459470391665,0.689235013221573,1,0.316722998948534,0.480640828712314,0.260953790146969,0.0782670011460864,0.333617108700765,-0.182434411548874,0.163341663560205,0.218740844818265,0.304679150186458,0.0734069261649049,0.772727381388989,0.602660737634501,0.659498770739632,0.433358078186442,0.254160510996373,0.153658111868688,-0.0946121291410508,0.244222016097335,0.400357717987282,0.131643675135954,0.775709144642664,0.312969883387184,0.189735367708518,0.453500297938241,0.508973396028453,-0.0069116798266725,0.583286187690612,0.271651989297258,-0.0975988430157047,0.510571448696333,-0.070712574773617,0.434398503524641,0.0599169755053,0.259620092301111,0.656415727627099,0.57257817614555,0.182771343848323,0.220827964120391,0.276275358025878,0.288783562625573,0.243636352736053,0.133145441933977,0.44809459100786,0.194052807385632,0.311567794398906,0.476773714362571,0.235564503711556,0.558263437427465,0.323648122150235,0.336175478429145,0.647840962272448,0.60523894022761,0.265440491584421,0.493764934609455
