"","X_Aira_sp_","X_Bromus_diandrus","X_Carpobrotus_edulis","X_Cerastium_glomeratum","X_Conyza_parva","X_Conyza_sp2","X_Cortaderia_selloana","X_Crassula_sp_","X_Ehrharta_longiflora","X_Exotic_sp1","X_Hypochaeris_glabra","X_Lactuca_serriola","X_Lotus_angustissimus","X_Lysimachia_arvensis","X_Medicago_sp_","X_Phytolacca_octandra","X_Polypogon_monspeliensis","X_Solanum_nigrum","X_Sonchus_asper","X_Sonchus_oleraceus","X_Symphyotrichum_squamatum","X_Trifolium__glomeratum_","X_Unknown_grass1","X_Unknown_grass2","Astartea_scoparia","Austrostipa_sp_","Banksia_menziesii","Baumea_articulata","Beaufortia_elegans","Caladenia_sp1","Callistachys_lanceolata","Cassytha_racemosa","Cotula_australis","Eucalyptus_rudis","Euchilopsis_linearis","Eutaxia_virgata","Hypocalymma_angustifolium","Hypolaena_exsulca","Isolepis_cernua","Juncus_pallidus","Kunzea_glabrescens","Lepidosperma_longitudinale","Lobelia_sp_","Loxocarya_sp_","Melaleuca_preissiana","Melaleuca_rhaphiophylla","Microtis_media","Nutsyia_floribunda","Podotheca_gnaphalioides","Pteridium_esculentum","Pterostylis_sp1","Pterostylis_sp2","Pultenaea_reticulata","Scaevola_alata","Senecio_sp_","Stylidium_repens","Trachymene_pilosa","Waitzia_suaveolens"
"X_Aira_sp_",1,0.00892882718464392,0.0222460428988692,-0.00478656506182373,-0.0829213951036293,-0.110958462919326,-0.0544499836213038,0.0321508492468856,-0.00243261209485724,0.00775609369619615,0.0389987671035101,-0.0146661891853897,-0.0425499122862721,-0.029505089017666,-0.0284450357120381,0.00984796205197522,-0.00844759756183634,-0.0586966104617607,0.0329759558321507,-0.0597663772788491,0.0402057762590391,-0.0374314692163575,0.00741827921651705,0.0357110936710648,0.010498371841145,0.00878123356216143,0.117671685107356,-0.00717078277555661,0.0506990268812209,0.00464335161488016,-0.00419557596094879,0.0929342503046005,-0.0104920473346198,-0.0813590678926411,0.0612480263939336,0.00593777923397033,0.0845550301341782,0.0986380958328605,0.0639323963231389,-0.0403270815158793,0.03856731550539,-0.0233107864291769,-0.00330235741133181,0.028602363350378,-0.0725543942373447,-0.0644428239998205,0.00473246052893861,0.100663603539078,0.11606018895015,-0.0872518851005978,0.0123352549539199,-0.000155352466002654,0.131918474583562,-0.00251906578634826,-0.0659874189474603,0.0239773995559162,0.028609829049474,0.0145184962153556
"X_Bromus_diandrus",0.00892882718464392,1,-0.0177689271348254,0.00926157546811688,-0.0299097931952178,-0.0334796243363463,-0.0338120386976062,0.0158909149225145,0.0013023680268869,-0.0116032910451445,0.0711735805278763,-0.00405024993765948,0.0178097600426137,0.00936604617625097,0.0142632122028605,0.0125187333702146,-0.00628570880005668,-0.0557598710207523,0.0298675222201195,-0.0173614492446871,0.0394767054624722,-0.00374490898445838,0.00459914345335581,0.0584546777294177,0.0343405030685206,0.0142828853855059,0.0626302389335281,-0.00383484418905095,0.045946812112185,0.00417200039083604,-0.0284732279466417,0.0613806207916412,0.0105196577975299,-0.0448438493262651,0.0443651228215361,0.02589858440428,0.0711884869716034,0.0827571882479456,0.0486153478933365,-0.0540746844094882,0.071592165530919,-0.0363539955531768,0.0154625200935528,0.0360764353854593,-0.029961159374088,-0.0342420767985132,-0.000276738423488905,0.0799834256217343,0.077117024945609,0.00865824667406355,0.0117225880618142,0.020432657220372,0.076325896073125,-0.000260637745181048,-0.00685172360519321,0.00938204294519973,0.0361691820695757,0.0129299872321609
"X_Carpobrotus_edulis",0.0222460428988692,-0.0177689271348254,1,-0.0439201596901525,-0.123389733081736,-0.19856638470611,-0.130086324639777,0.020616548696008,-0.0105742488131355,0.110743818496884,-0.102154146946055,-0.0405573284764328,-0.204889883580276,-0.0249732023683731,-0.14843582358774,0.0285451826239691,0.0271463422694373,-0.0301246188083626,-0.137053755032766,-0.2115453744011,-0.0470152426282031,-0.0867687764824214,-0.0170902386242961,-0.130788171363665,-0.162215587766519,-0.0663778849094847,0.129159630773248,0.0580233299327058,0.108686229233611,-0.0100201269139634,0.0733429344330626,0.0868278215213148,-0.0226738820268009,-0.0813519601973989,0.0720247451895684,-0.257756075031874,0.0110713441386191,-0.055903494376296,0.0645560182695367,0.0132313844958983,-0.135761190263385,0.0240943459994073,-0.0940221268413763,0.108800500888469,-0.192835524134344,-0.172173115727106,-0.00935060773156855,0.0292716783345454,0.0271966407661356,-0.329466686379161,0.00231229290378511,-0.124774060714114,0.0822196993164515,0.0648930928059206,-0.266436264368124,0.0810971078401084,-0.0326016996675719,0.00377016705593649
"X_Cerastium_glomeratum",-0.00478656506182373,0.00926157546811688,-0.0439201596901525,1,0.00303279796963851,0.0229875495628602,-0.00386874684559746,-0.00345277541245377,0.000928215794460093,-0.0188014381580276,0.0380683121842595,0.00261059088583853,0.033162632202481,0.0112699457002186,0.0338128628074317,0.00242764396853439,-0.00144132136478673,-0.0183438169296666,0.026643584179319,0.023758645910936,0.0236710069017547,0.0144726538046402,0.00120385854016898,0.0389290366713486,0.0421098675157619,0.00938365376166509,-0.00189046044477553,-0.0115195096203064,0.0243151994291977,0.00569969159760728,-0.0317705266272713,0.0124436166832605,0.00797774695645216,-0.00346517440878689,0.0047499983591899,0.0455885694478984,0.027653188916487,0.0397385018826783,0.0179168189630699,-0.0319180797804987,0.0504741671568942,-0.027795360207245,0.019072381019138,0.0219345972105776,0.0227120999696921,0.00386933979440822,-0.000715481857187156,0.0255327298706293,0.0106573927005771,0.0613555098477295,0.00705367956936316,0.0238723917112005,0.00394268108219358,-0.000641270579686183,0.0359518990243214,-0.00746705882177278,0.012420937879771,-0.00186703062318833
"X_Conyza_parva",-0.0829213951036293,-0.0299097931952178,-0.123389733081736,0.00303279796963851,1,0.412574852094552,0.295806435639942,-0.0517029467558326,0.0221432974137808,-0.0618894327907974,-0.181202599062511,0.0776253832724692,0.246102329995341,0.0666443268354071,0.182714388893305,-0.0655883695241876,0.0113522694097039,0.289450644939894,-0.0525001859818501,0.345313855085564,-0.11120671280628,0.170426009235661,-0.00951925435001248,-0.0959801260234037,-0.0590279227610588,-0.0127568413030215,-0.468068002190988,0.0227575839318512,-0.257576524046321,-0.0238136309909881,0.0236648444341086,-0.462057766781378,0.0430698043545077,0.350508499820526,-0.282151789762558,0.0576895959127879,-0.336871011018357,-0.325917937818378,-0.291802707433428,0.190807242214162,-0.178476267734341,0.137141542946378,0.0433679635812216,-0.200966001190112,0.339971204624798,0.322786143413859,0.00587345692377267,-0.460310634084314,-0.401391372594766,0.376741138541883,-0.0514533522814783,0.108607113320493,-0.488823891086248,-0.0168575015096119,0.316764660140157,-0.148272904205568,-0.0366588824107869,-0.0367092527261458
"X_Conyza_sp2",-0.110958462919326,-0.0334796243363463,-0.19856638470611,0.0229875495628602,0.412574852094552,1,0.315865381719954,-0.109087877755855,0.0177234844530305,-0.0922780391005981,-0.166186897297382,0.0882883637898217,0.239736142058589,0.0773345479739847,0.171636341439494,-0.0714568926965274,-0.00349535466587922,0.306868266536252,-0.046087969046898,0.378868314241871,-0.136378687916125,0.176008737288337,-0.0125101932993759,-0.105661760743471,-0.00792835045663879,-0.00179788154446937,-0.546915818737535,0.00567793200101088,-0.286168679799816,-0.0169191368765855,0.0144427865836246,-0.468541934454127,0.0299650888469508,0.382613846888535,-0.325965778950456,0.103473717236698,-0.372798335197047,-0.377116687667841,-0.307635148206202,0.196019219311947,-0.173200881047562,0.113532615270775,0.043522755948757,-0.224786693977759,0.39283805448891,0.371985028089918,0.00799385939810786,-0.479531168001564,-0.487184040944046,0.43028669951254,-0.0513846119081596,0.0840108692498585,-0.546718004407987,-0.050683260333177,0.386723294953017,-0.15078034881727,-0.0792898430485544,-0.0578660492559632
"X_Cortaderia_selloana",-0.0544499836213038,-0.0338120386976062,-0.130086324639777,-0.00386874684559746,0.295806435639942,0.315865381719954,1,-0.0545029735326363,0.0145703055279574,-0.056582966713036,-0.171032694990341,0.0774197089162274,0.140560475392796,0.0134942882043432,0.112792677313144,-0.0795588004612224,-0.0180304995036741,0.256347755206147,-0.0475088081932029,0.30841693314086,-0.124381252392733,0.125675024944559,0.0048630960434902,-0.105871076464197,-0.0564704597647571,-0.00944374412018493,-0.401300503181096,-0.00877370573829258,-0.300359921881368,-0.0322063395597455,0.0815971976056178,-0.370274280316345,0.000856241195550817,0.277860030929325,-0.249097796762481,0.0696423047532738,-0.339467784979987,-0.294046437505564,-0.259791883955197,0.207396765665896,-0.209433958016225,0.132281361943302,0.0196669240110908,-0.256759641043772,0.299957796258826,0.312149499758316,0.0353446654385328,-0.383449906111755,-0.338475612359479,0.265538984059554,-0.057063339229091,0.0822765685982637,-0.393097291718849,-0.0352793145657563,0.275221097865515,-0.119093154922883,-0.109160392457959,-0.0381578507172011
"X_Crassula_sp_",0.0321508492468856,0.0158909149225145,0.020616548696008,-0.00345277541245377,-0.0517029467558326,-0.109087877755855,-0.0545029735326363,1,0.000767178839373916,0.0117788922049075,0.0534310126999432,-0.0133886364411573,-0.0229305061884434,-0.000891578314772859,-0.0183982156087845,0.0266314070466751,-0.00195794835785682,-0.0772621793987274,0.017783542153416,-0.0529929732713829,0.0314592636047643,-0.0183950095454708,0.00518801904616237,0.0454441041653009,-0.00888032219677349,0.00881061036562439,0.131701588104447,0.000104796477013781,0.0508325093533818,-0.00190716810684823,-0.0178426602624465,0.093736884043624,0.00508194277801844,-0.0780764198296413,0.0752693246531288,0.00222468389618951,0.0856184104151991,0.118784330651596,0.0711652769899708,-0.0423212846279168,0.0667410932952566,-0.01958953522202,0.0101872029886412,0.0393145478824827,-0.0758322260842245,-0.0671094668307518,0.0033187202104197,0.106990526901467,0.136536920363966,-0.0442154945541849,0.0121217336172414,0.00564583493117012,0.128260647450057,0.0187850680638228,-0.0576414505868344,0.0221059502710457,0.0378956728290933,0.0266089510379859
"X_Ehrharta_longiflora",-0.00243261209485724,0.0013023680268869,-0.0105742488131355,0.000928215794460093,0.0221432974137808,0.0177234844530305,0.0145703055279574,0.000767178839373916,1,-0.00733010715671049,-0.00836781177228854,0.00498751768167903,0.0168972500664312,0.00135963284251162,0.0145073964738905,-0.00637864181696012,-0.0014827440751267,0.00635611823051414,0.0037891962626497,0.0196207315238726,-0.00158476718806195,0.00830132254488813,-0.00214766742497752,0.00214799555372487,0.000313165310128105,0.00275743711152831,-0.0210011822957296,-0.00224428135788377,-0.013468536448114,-0.00110985262425571,0.00206437100063632,-0.0235357201255934,0.00270714412311505,0.0140021432976728,-0.0103868568362032,0.0102909915627789,-0.0102574680888704,-0.00348851442199426,-0.0167436834379914,0.00577004408126224,-0.00740889831417193,0.00395858521748834,0.0052178473123331,-0.013070240392834,0.0170395549739619,0.016731780369542,0.000506023226526766,-0.0215456906612979,-0.00762074860571673,0.0189694863630801,-0.00443457431298262,0.0169458070429051,-0.0184065937869772,-0.00398679008320561,0.0144663451837922,-0.0096577719489566,0.000512213431618261,0.00165817990935466
"X_Exotic_sp1",0.00775609369619615,-0.0116032910451445,0.110743818496884,-0.0188014381580276,-0.0618894327907974,-0.0922780391005981,-0.056582966713036,0.0117788922049075,-0.00733010715671049,1,-0.0426790510609385,-0.0255669174181546,-0.101028762205692,-0.00598764968268636,-0.0814530655154764,0.0133596242924675,0.0208960894692312,-0.0260221703186322,-0.072418540602632,-0.107743971534786,-0.0371338255336663,-0.0294281023452688,-0.00918319860575733,-0.0678646463200202,-0.0752545165801571,-0.0393335366947848,0.0673767633688762,0.0230415448184526,0.0214090219456605,0.000639441295524687,0.0328485762319131,0.057830805842282,-0.0110039611035089,-0.0444338800709191,0.041808127344259,-0.117524911180727,-0.004174475695364,-0.0240211566459824,0.0253326753902995,0.0193780507408606,-0.043525034207033,0.0210918559703569,-0.0441878347799741,0.0389828607371813,-0.0845143921349778,-0.0802737561219639,-0.00346116937563688,0.0287962638371468,0.00800248838573141,-0.121595607713885,0.0025887413515381,-0.078807810018322,0.0201794861392202,0.0419717420522455,-0.114116700476364,0.0329614286132691,-0.0443879980343414,-7.95367984080504e-05
