"","X_Avena_barbata","X_Avena_fatua","X_Azolla_filiculoides","X_Bromus_diandrus","X_Carpobrotus_edulis","X_Conyza_sp_","X_Cynodon_dactylon","X_Ehrharta_calycina","X_Ehrhata_longiflora","X_Euphorbia_terracina","X_Ficus_carica","X_Lactuca_sp_","X_Lupinus_cosentinii","X_Oxalis_corniculata","X_Pelargonium_capitatum","X_Phytolacca_octandra","X_Rumex_crispus","X_Solanum_nigrum","X_Sonchus_asper","X_Sonchus_oleraceus","X_Typha_orientalis","Acacia_saligna","Acanthocarpus_preissii","Arthropodium_capilles","Banksia_grandis","Baumea_articulata","Baumea_juncea","Dianella_divaricata","Dianella_revoluta","Eucalyptus_gomphocephala","Eucalyptus_rudis","Jacksonia_furcellata","Jacksonia_sternbergiana","Lepidosperma_longitudinale","Macrozamia_reidlei","Melaleuca_rhaphiophylla","Persicaria_decipiens","Persicaria_salicifolium","Pseudognaphalium_luteoalbum","Rhagodia_baccata","Solanum_symonii","Spyridium_globulosum","Stipa_campylachne","Stipa_compressa"
"X_Avena_barbata",1,-0.0159007486891966,-0.0212453142504231,-0.0890097681940562,-0.100894218021302,-0.0383942331964021,-0.056688517451297,-0.103472897186826,-0.0730443716608029,-0.0560308015516361,-0.0193721738782048,-0.0270668422399953,-0.180163976114733,-0.0657718027877848,-0.097723121231468,-0.0291785859749303,-0.160181630803174,-0.0256501568491417,-0.0283394045171559,-0.0132889022911184,-0.0847680352645436,-0.142824014611482,-0.186607373960228,-0.172704409123524,-0.104964499761607,-0.00940394491187713,-0.0739895478357752,-0.103075220277229,-0.0680297546696599,-0.207034155951437,-0.0614930929772489,-0.107211247652396,-0.0891883133656698,-0.10026521593523,-0.175835075665889,-0.0840255904303959,-0.0213051327785365,-0.0159151178075714,-0.025722488474967,-0.112083538706004,-0.0315645656661279,-0.0308258113722397,-0.0569710779273531,-0.153421612009563
"X_Avena_fatua",-0.0159007486891966,1,-0.0619031752724372,-0.000458645198854591,0.0017673860572505,-0.023922845346944,0.00133166387514002,-0.0129619369590158,-0.00224823564388237,-0.0134659318519188,-0.0736817317075101,-0.0243724821218708,-0.0646896326503776,-0.0556966121489912,-0.00287232775975882,-0.0309470839548601,-0.0605780207473037,-0.0655611622772854,-0.0379385073660983,-0.0442025235031806,-0.179885333009558,-0.0661910098563566,-0.128546031795114,-0.12332431260026,-0.0467182692803293,-0.0399658248005239,-0.00158329369926209,-0.0233305523724131,-0.0133132909352052,-0.114445910436145,0.0014187329562848,-0.0141707569163909,-0.0168529127293183,0.00417201144174528,-0.0662209360291474,0.00345440904504422,-0.0842030953402825,-0.033661034569695,-0.0196578740122158,0.000194461119611368,-0.0083708562817197,-0.0162526626832407,-0.0171292330194552,-0.0579299072441852
"X_Azolla_filiculoides",-0.0212453142504231,-0.0619031752724372,1,-0.239673001988951,-0.248889174905866,-0.0933226876213638,-0.172985016799661,-0.346675607188423,-0.212996788211654,-0.18848184348615,-0.0295147781941224,-0.0547315092342575,-0.485843393114524,-0.182359099879657,-0.319035550637066,-0.0615330034650813,-0.420800421249575,-0.0275554314794741,-0.0590691290627081,-0.0106723228197096,0.0242453890010816,-0.428086601904816,-0.394236013852295,-0.337431953635917,-0.290829823408806,-0.00611238983085834,-0.175531790428028,-0.364290956344914,-0.251998859749087,-0.450667498906778,-0.143933862796181,-0.391803115675061,-0.292363266633483,-0.243816178291918,-0.480428307479782,-0.188524311583869,0.000529774537065103,-0.0298050596679001,-0.0742776778105109,-0.289606426341729,-0.0849070008414726,-0.0824541013372248,-0.184549673554191,-0.486435214851633
"X_Bromus_diandrus",-0.0890097681940562,-0.000458645198854591,-0.239673001988951,1,0.55246608161199,0.00575892244328844,0.142531601484321,0.262799081068752,0.224842425059424,-0.0904252926522464,-0.102472555030952,-0.00134783950966834,-0.139572948859854,-0.285148848004031,0.439914550598974,0.0266599819639525,-0.18958124208037,-0.148281741925426,-0.00391259959727659,-0.182794547398441,-0.51368943232434,-0.195826567995439,-0.479711662266928,-0.529792790980676,-0.150707024603054,-0.138243537137796,0.232098429016208,-0.00470020594841888,-0.0166225231157644,-0.42680773155748,0.217120238918175,0.283361802906385,0.00360407418344009,0.500792963335618,-0.174114390500907,0.448698432342356,-0.2892654297098,-0.16974284302703,-0.0411501028762242,0.537976437290198,-0.00620918232329516,-0.0129343103849178,-0.0477823882635972,-0.0888033854819186
"X_Carpobrotus_edulis",-0.100894218021302,0.0017673860572505,-0.248889174905866,0.55246608161199,1,0.0533887829694791,0.188718008619237,0.279458254168092,0.287080211253372,-0.0720732044553613,-0.0160794958299775,0.0419583654665757,-0.286876090499406,-0.440618829170264,0.591512104510344,0.121546170075851,-0.349891353935033,-0.0100009788620559,0.0494634106209722,-0.170808552833787,-0.503185305584428,-0.344157330473391,-0.696134163489235,-0.71508594296284,-0.27759013741377,-0.0886516952832545,0.368246140840177,-0.0355753653333179,-0.0447890424872633,-0.608812868307368,0.304564704960863,0.298820776184001,-0.0136628333792325,0.705102764411884,-0.331600583408673,0.649778825643381,-0.210511997112335,-0.183539033995156,-0.0097669007271047,0.750603210808843,0.00900939643715813,0.0174303103412065,-0.106289203590693,-0.173157840579232
"X_Conyza_sp_",-0.0383942331964021,-0.023922845346944,-0.0933226876213638,0.00575892244328844,0.0533887829694791,1,0.0231303596549745,-0.273916393707403,-0.0387414208093177,-0.0517645030992675,0.0224015053798022,0.0184830693135738,-0.815460775145094,-0.530960360577918,-0.098692248889954,0.0389860871905957,-0.742684588150467,0.0482695787785065,0.0228063744935115,-0.0416254361174436,-0.209298612872668,-0.765411976290045,-0.912182614738767,-0.872184121871256,-0.585694593263689,-0.00918682736671862,0.0638278268678526,-0.395819453095717,-0.266011758212285,-0.905268867424721,0.045872225294151,-0.248839575661923,-0.298013684972399,0.0342354475506257,-0.825591410555891,0.0718988239905881,-0.0128485381924683,-0.138929052526166,0.0080550046097481,0.00634570272455935,0.00864372388123202,0.0133049613433701,-0.358912916510095,-0.773599050729152
"X_Cynodon_dactylon",-0.056688517451297,0.00133166387514002,-0.172985016799661,0.142531601484321,0.188718008619237,0.0231303596549745,1,0.061502012687554,0.085910448796694,-0.0422842092678614,-0.0440296627414152,0.0155243440111795,-0.277203126814251,-0.320584909567885,0.128218869563834,0.039996148920542,-0.279772380660036,-0.0346605673882865,0.0164296813958937,-0.127956846574152,-0.456380975003248,-0.295212389723454,-0.593134169305456,-0.596202962791413,-0.228891718336093,-0.0687358063619948,0.121992260476881,-0.0491216579512845,-0.0276438605869402,-0.535879486491006,0.0943616777812291,0.0902610182864045,-0.0305688551925959,0.174170611393775,-0.282312201613895,0.162966549674214,-0.163073677664561,-0.131448587637481,-0.0134466767260687,0.162499650730026,0.00489487097601015,0.000759918146507519,-0.0926174594379126,-0.190941214859141
"X_Ehrharta_calycina",-0.103472897186826,-0.0129619369590158,-0.346675607188423,0.262799081068752,0.279458254168092,-0.273916393707403,0.061502012687554,1,0.17715122293568,-0.221741443887933,-0.48923887881706,-0.283240962527271,0.243060325009747,-0.100355119846723,0.37133832369577,-0.319558740958436,0.0888259793497413,-0.471007206074738,-0.355300774069586,-0.331354446047678,-0.653661303910867,0.0587015787161673,-0.163022104333474,-0.231634907613436,0.0142842333253944,-0.283570898637815,0.0284993476891545,0.0555942041202424,0.0218218044322926,-0.0493420400103212,0.0705740407903116,0.345764843505816,0.0779629862243189,0.272895848929863,0.221872453166347,0.168396588244936,-0.531156792337602,-0.216121080451849,-0.213853212525842,0.346245375073668,-0.142541936950961,-0.208210431906574,0.028397442377385,0.252938686866244
"X_Ehrhata_longiflora",-0.0730443716608029,-0.00224823564388237,-0.212996788211654,0.224842425059423,0.287080211253372,-0.0387414208093177,0.0859104487966941,0.17715122293568,1,-0.0973061191041838,-0.154909920250087,-0.0294182239966263,-0.0432557302175491,-0.170257307725613,0.26355038685432,-0.03302086495291,-0.0947685648142833,-0.223684692230459,-0.0597295603106087,-0.178920417642453,-0.477530272704539,-0.097103709518203,-0.358362020489509,-0.368002735470565,-0.0891627942464102,-0.154658508033847,0.131144872290645,0.00772606266590521,-0.00225037230691957,-0.250351595311455,0.115739585742739,0.204064215264144,0.0204839450309869,0.271842950314642,-0.0559295562823841,0.229258011689316,-0.313964453752787,-0.147922469522052,-0.0624951095036105,0.296590733943654,-0.0252508666345167,-0.038578415221204,-0.0221764893351601,-0.0048009838888862
"X_Euphorbia_terracina",-0.0560308015516361,-0.0134659318519188,-0.18848184348615,-0.0904252926522464,-0.0720732044553613,-0.0517645030992675,-0.0422842092678614,-0.221741443887933,-0.0973061191041838,1,-0.15590469322027,-0.0568084323498004,-0.579534589687098,-0.359630948004824,-0.15898735427723,-0.0848875177242903,-0.50114138690635,-0.143190489961038,-0.0701737850873571,-0.125821675817486,-0.513873256385776,-0.48878542062128,-0.682161041580453,-0.685413291335601,-0.344153675026368,-0.103816526856953,-0.0263387890184248,-0.238992804893619,-0.151352493460973,-0.690855260543737,-0.0305181349841817,-0.237527035924513,-0.208857742238901,-0.081994945985006,-0.590308774390894,-0.0491059997875805,-0.24916593450246,-0.129891354579519,-0.0480171686584958,-0.111051237330067,-0.0368550770216732,-0.0685371738253455,-0.186897439379044,-0.508218632569269
